_id,address,area,city,experience,fees,hospital,name,platform,profile_url,rating,scraped_at,specialty
6930b256fa8a4a28b0bba407,,,Karachi,20 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Feroze Ahmed Mahar,marham,https://www.marham.pk/doctors/karachi/urologist/dr-feroze-ahmed-mahar,,2025-12-03 21:57:42.519000,['Urologist']
6930b256fa8a4a28b0bba408,,,Karachi,31 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Prof. Dr. Nasreen Siddiqui,marham,https://www.marham.pk/doctors/karachi/plastic-surgeon/prof-dr-nasreen-siddiqui,,2025-12-03 21:57:42.522000,"['Plastic Surgeon, General Surgeon, Cosmetic Surgeon, Plastic Surgeon, Burns Specialist, Reconstructive Surgeon']"
6930b256fa8a4a28b0bba409,,,Karachi,3 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Azeem Rajput,marham,https://www.marham.pk/doctors/karachi/endocrinologist/dr-azeem-rajput,,2025-12-03 21:57:42.526000,['Endocrinologist']
6930b256fa8a4a28b0bba40a,,,Karachi,88%,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Azhar Mashood,marham,https://www.marham.pk/doctors/karachi/speech-therapist/dr-azhar-mashood,,2025-12-03 21:57:42.531000,['Speech Therapist']
6930b256fa8a4a28b0bba40b,,,Karachi,97%,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Haji Saleem,marham,https://www.marham.pk/doctors/karachi/pediatrician/dr-haji-saleem,,2025-12-03 21:57:42.538000,['Pediatrician']
6930b256fa8a4a28b0bba40c,,,Karachi,83%,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. M Abbas Memon,marham,https://www.marham.pk/doctors/karachi/pediatrician/dr-m-abbas-memon,,2025-12-03 21:57:42.545000,['Pediatrician']
6930b256fa8a4a28b0bba40d,,,Karachi,8 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Tanweer Ahmed,marham,https://www.marham.pk/doctors/karachi/neuro-surgeon/dr-tanweer-ahmed,,2025-12-03 21:57:42.552000,['Neuro Surgeon']
6930b256fa8a4a28b0bba40e,,,Karachi,40 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Prof. Dr. S M Abbas,marham,https://www.marham.pk/doctors/karachi/general-surgeon/prof-dr-s-m-abbas,,2025-12-03 21:57:42.560000,['General Surgeon']
6930b256fa8a4a28b0bba40f,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Muhammad Afzal,marham,https://www.marham.pk/doctors/karachi/general-surgeon/dr-muhammad-afzal,,2025-12-03 21:57:42.565000,['General Surgeon']
6930b256fa8a4a28b0bba410,,,Karachi,5 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Zaid Dossani,marham,https://www.marham.pk/doctors/karachi/general-surgeon/dr-zaid-dossani,,2025-12-03 21:57:42.569000,['General Surgeon']
6930b256fa8a4a28b0bba411,,,Karachi,12 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Raja Guru Dat,marham,https://www.marham.pk/doctors/karachi/internal-medicine/dr-raja-guru-dat,,2025-12-03 21:57:42.573000,['Internal Medicine Specialist']
6930b256fa8a4a28b0bba412,,,Karachi,5 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Muhammad Javed,marham,https://www.marham.pk/doctors/karachi/endocrinologist/dr-muhammad-javed,,2025-12-03 21:57:42.576000,['Endocrinologist']
6930b256fa8a4a28b0bba413,,,Karachi,8 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Lal Chand,marham,https://www.marham.pk/doctors/karachi/cardiologist/dr-lal-chand,,2025-12-03 21:57:42.578000,['Cardiologist']
6930b256fa8a4a28b0bba414,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Riaz Ahmed Shahid,marham,https://www.marham.pk/doctors/karachi/ent-surgeon/dr-riaz-ahmed-shahid,,2025-12-03 21:57:42.581000,['Ent Surgeon']
6930b256fa8a4a28b0bba415,,,Karachi,100%,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Jan Muhammad,marham,https://www.marham.pk/doctors/karachi/general-surgeon/dr-jan-muhammad,,2025-12-03 21:57:42.587000,['General Surgeon']
6930b256fa8a4a28b0bba416,,,Karachi,28 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Rehana Sheikh,marham,https://www.marham.pk/doctors/karachi/gynecologist/dr-rehana-sheikh,,2025-12-03 21:57:42.590000,['Gynecologist']
6930b256fa8a4a28b0bba417,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Wajid Ali Sheikh,marham,https://www.marham.pk/doctors/karachi/general-physician/dr-wajid-ali-sheikh,,2025-12-03 21:57:42.594000,['General Physician']
6930b256fa8a4a28b0bba418,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Ahsan Mobin,marham,https://www.marham.pk/doctors/karachi/family-medicine/dr-ahsan-mobin,,2025-12-03 21:57:42.597000,['Family Medicine']
6930b256fa8a4a28b0bba419,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Zahid Memon,marham,https://www.marham.pk/doctors/karachi/general-surgeon/dr-zahid-memon,,2025-12-03 21:57:42.602000,['General Surgeon']
6930b256fa8a4a28b0bba41a,,,Karachi,100%,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Mr Umair,marham,https://www.marham.pk/doctors/karachi/physiotherapist/dr-mr-umair,,2025-12-03 21:57:42.606000,['Physiotherapist']
6930b256fa8a4a28b0bba41b,,,Karachi,3 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Samra Rizwan,marham,https://www.marham.pk/doctors/karachi/gynecologist/dr-samra-rizwan,,2025-12-03 21:57:42.609000,['Gynecologist']
6930b256fa8a4a28b0bba41c,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Farzeen Sharufuddin,marham,https://www.marham.pk/doctors/karachi/pediatric-surgeon/dr-farzeen-sharufuddin,,2025-12-03 21:57:42.612000,['Pediatric Surgeon']
6930b256fa8a4a28b0bba41d,,,Karachi,,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Inam Haider,marham,https://www.marham.pk/doctors/karachi/family-medicine/dr-inam-haider,,2025-12-03 21:57:42.616000,['Family Medicine']
6930b256fa8a4a28b0bba41e,,,Karachi,91%,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Abdul Waheed,marham,https://www.marham.pk/doctors/karachi/ent-specialist/dr-abdul-waheed,,2025-12-03 21:57:42.620000,['Ent Specialist']
6930b256fa8a4a28b0bba41f,,,Karachi,39 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Prof. Dr. Khalida Soomro,marham,https://www.marham.pk/doctors/karachi/cardiologist/prof-dr-khalida-soomro,,2025-12-03 21:57:42.624000,['Cardiologist']
6930b256fa8a4a28b0bba420,,,Karachi,3 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Wajeeha Elahi,marham,https://www.marham.pk/doctors/karachi/nephrologist/dr-wajeeha-elahi,,2025-12-03 21:57:42.626000,['Nephrologist']
6930b256fa8a4a28b0bba421,,,Karachi,15 Yrs,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines,Dr. Harnam Hotchandani,marham,https://www.marham.pk/doctors/karachi/pediatrician/dr-harnam-hotchandani,,2025-12-03 21:57:42.629000,['Pediatrician']
6930b269fa8a4a28b0bba422,,,Karachi,6 Yrs,,https://www.marham.pk/hospitals/karachi/qureshi-ent-medical-centre/gulistan-e-jauhar,Ms Naveera Fatima,marham,https://www.marham.pk/doctors/karachi/speech-therapist/ms-naveera-fatima,,2025-12-03 21:58:01.793000,['Speech Therapist']
6930b269fa8a4a28b0bba423,,,Karachi,7 Yrs,,https://www.marham.pk/hospitals/karachi/qureshi-ent-medical-centre/gulistan-e-jauhar,Dr. Sidra Saleem,marham,https://www.marham.pk/doctors/karachi/pediatrician/dr-sidra-saleem,,2025-12-03 21:58:01.797000,['Pediatrician']
6930b27ffa8a4a28b0bba424,,,Karachi,35 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Iqbal Nabi Soomro,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-iqbal-nabi-soomro,,2025-12-03 21:58:23.586000,['Dermatologist']
6930b27ffa8a4a28b0bba425,,,Karachi,10 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Sana Adeel,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-sana-adeel,,2025-12-03 21:58:23.590000,"['Dermatologist, Aesthetic Physician']"
6930b27ffa8a4a28b0bba426,,,Karachi,100%,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Najeeb Abdul Razzak,marham,https://www.marham.pk/doctors/karachi/ent-specialist/dr-najeeb-abdul-razzak,,2025-12-03 21:58:23.593000,['Ent Specialist']
6930b27ffa8a4a28b0bba427,,,Karachi,26 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Nilofur Alvi,marham,https://www.marham.pk/doctors/karachi/gynecologist/dr-nilofur-alvi,,2025-12-03 21:58:23.597000,['Gynecologist']
6930b27ffa8a4a28b0bba428,,,Karachi,10 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Sidra Tariq,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-sidra-tariq,,2025-12-03 21:58:23.602000,['Dermatologist']
6930b27ffa8a4a28b0bba429,,,Karachi,34 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Taj Muhammad Shiekh,marham,https://www.marham.pk/doctors/karachi/ent-specialist/dr-taj-muhammad-shiekh,,2025-12-03 21:58:23.604000,['Ent Specialist']
6930b27ffa8a4a28b0bba42a,,,Karachi,5 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Misbah Bashir,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-misbah-bashir,,2025-12-03 21:58:23.608000,['Dermatologist']
6930b27ffa8a4a28b0bba42b,,,Karachi,14 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Shaista Naz,marham,https://www.marham.pk/doctors/karachi/speech-therapist/dr-shaista-naz,,2025-12-03 21:58:23.611000,['Speech Therapist']
6930b27ffa8a4a28b0bba42c,,,Karachi,30 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Almas Qazi,marham,https://www.marham.pk/doctors/karachi/general-surgeon/dr-almas-qazi,,2025-12-03 21:58:23.614000,['General Surgeon']
6930b27ffa8a4a28b0bba42d,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Madiha Farrukh,marham,https://www.marham.pk/doctors/karachi/family-medicine/dr-madiha-farrukh,,2025-12-03 21:58:23.618000,['Family Medicine']
6930b27ffa8a4a28b0bba42e,,,Karachi,36 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Ahmed Ali,marham,https://www.marham.pk/doctors/karachi/orthopedic-surgeon/dr-ahmed-ali,,2025-12-03 21:58:23.623000,['Orthopedic Surgeon']
6930b27ffa8a4a28b0bba42f,,,Karachi,35 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Capt. Muhammad Yaseen Usman,marham,https://www.marham.pk/doctors/karachi/family-medicine/dr-capt-muhammad-yaseen-usman,,2025-12-03 21:58:23.626000,"['Family Medicine, Diabetologist']"
6930b27ffa8a4a28b0bba430,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Uzair Ahmed Siddiqui,marham,https://www.marham.pk/doctors/karachi/neuro-surgeon/dr-uzair-ahmed-siddiqui,,2025-12-03 21:58:23.629000,['Neuro Surgeon']
6930b27ffa8a4a28b0bba431,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Saleem Ahmed Rajput,marham,https://www.marham.pk/doctors/karachi/cardiologist/dr-saleem-ahmed-rajput,,2025-12-03 21:58:23.631000,['Cardiologist']
6930b27ffa8a4a28b0bba432,,,Karachi,12 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Ayesha Mustafa,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-ayesha-mustafa,,2025-12-03 21:58:23.633000,['Dermatologist']
6930b27ffa8a4a28b0bba433,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Syed Ameer Uddin Dewan,marham,https://www.marham.pk/doctors/karachi/diabetologist/dr-syed-ameer-uddin-dewan,,2025-12-03 21:58:23.636000,['Diabetologist']
6930b27ffa8a4a28b0bba434,,,Karachi,5 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Nida Khan,marham,https://www.marham.pk/doctors/karachi/general-physician/dr-nida-khan,,2025-12-03 21:58:23.638000,['General Physician']
6930b27ffa8a4a28b0bba435,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Shireen Arif,marham,https://www.marham.pk/doctors/karachi/cardiologist/dr-shireen-arif,,2025-12-03 21:58:23.639000,['Cardiologist']
6930b27ffa8a4a28b0bba436,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Tayyaba Ghousia,marham,https://www.marham.pk/doctors/karachi/psychologist/tayyaba-ghousia,,2025-12-03 21:58:23.641000,['Psychologist']
6930b27ffa8a4a28b0bba437,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Amber Naz,marham,https://www.marham.pk/doctors/karachi/physiotherapist/dr-amber-naz,,2025-12-03 21:58:23.643000,['Physiotherapist']
6930b27ffa8a4a28b0bba438,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Marina Sheikh Pt,marham,https://www.marham.pk/doctors/karachi/physiotherapist/dr-marina-sheikh-pt,,2025-12-03 21:58:23.644000,['Physiotherapist']
6930b27ffa8a4a28b0bba439,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Hafsa Sohail,marham,https://www.marham.pk/doctors/karachi/pediatrician/dr-hafsa-sohail,,2025-12-03 21:58:23.646000,['Pediatrician']
6930b27ffa8a4a28b0bba43a,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Naveed Sarfaraz Arab,marham,https://www.marham.pk/doctors/karachi/orthopedic-surgeon/dr-naveed-sarfaraz-arab,,2025-12-03 21:58:23.647000,['Orthopedic Surgeon']
6930b27ffa8a4a28b0bba43b,,,Karachi,100%,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Muzaffar Ali,marham,https://www.marham.pk/doctors/karachi/general-physician/dr-muzaffar-ali,,2025-12-03 21:58:23.649000,['General Physician']
6930b27ffa8a4a28b0bba43c,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Mehak Bano,marham,https://www.marham.pk/doctors/karachi/physiotherapist/dr-mehak-bano,,2025-12-03 21:58:23.651000,['Physiotherapist']
6930b27ffa8a4a28b0bba43d,,,Karachi,12 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Abdullah Yahya,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-abdullah-yahya,,2025-12-03 21:58:23.653000,['Dermatologist']
6930b27ffa8a4a28b0bba43e,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Sabiha Shujaat,marham,https://www.marham.pk/doctors/karachi/sonologist/dr-sabiha-shujaat,,2025-12-03 21:58:23.655000,['Sonologist']
6930b27ffa8a4a28b0bba43f,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Abdus Sami,marham,https://www.marham.pk/doctors/karachi/physiotherapist/dr-abdus-sami,,2025-12-03 21:58:23.656000,['Physiotherapist']
6930b27ffa8a4a28b0bba440,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Sumaira Nasim,marham,https://www.marham.pk/doctors/karachi/cardiologist/dr-sumaira-nasim,,2025-12-03 21:58:23.658000,['Cardiologist']
6930b27ffa8a4a28b0bba441,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. M Amjad,marham,https://www.marham.pk/doctors/karachi/diabetologist/dr-m-amjad,,2025-12-03 21:58:23.661000,['Diabetologist']
6930b27ffa8a4a28b0bba442,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Nida Mughal,marham,https://www.marham.pk/doctors/karachi/physiotherapist/dr-nida-mughal,,2025-12-03 21:58:23.664000,[]
6930b27ffa8a4a28b0bba443,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Prof. Dr. Mr Abdul Rasheed,marham,https://www.marham.pk/doctors/karachi/cardiologist/prof-dr-mr-abdul-rasheed,,2025-12-03 21:58:23.667000,['Cardiologist']
6930b27ffa8a4a28b0bba444,,,Karachi,22 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Syed Faisal Masood,marham,https://www.marham.pk/doctors/karachi/nutritionist/dr-syed-faisal-masood,,2025-12-03 21:58:23.670000,['Nutritionist']
6930b27ffa8a4a28b0bba445,,,Karachi,21 Yrs,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Yousuf Hasnain,marham,https://www.marham.pk/doctors/karachi/sexologist/dr-yousuf-hasnain,,2025-12-03 21:58:23.673000,['Sexologist']
6930b27ffa8a4a28b0bba446,,,Karachi,,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal,Dr. Mohammad Afzal Ahmad,marham,https://www.marham.pk/doctors/karachi/general-surgeon/dr-mohammad-afzal-ahmad,,2025-12-03 21:58:23.675000,['General Surgeon']
6930b292fa8a4a28b0bba447,,,Karachi,30 Yrs,,https://www.marham.pk/hospitals/karachi/taj-medical-complex-hospital-room-14-karachi/sadar,Dr. Inder Kumar Chughwani,marham,https://www.marham.pk/doctors/karachi/neuro-psychiatrist/dr-inder-kumar-chughwani,,2025-12-03 21:58:42.939000,['Neuro Psychiatrist']
6930b292fa8a4a28b0bba448,,,Karachi,20 Yrs,,https://www.marham.pk/hospitals/karachi/taj-medical-complex-hospital-room-14-karachi/sadar,Dr. Muhammad Wasim Lodhi,marham,https://www.marham.pk/doctors/karachi/internal-medicine/dr-muhammad-wasim-lodhi,,2025-12-03 21:58:42.946000,['Internal Medicine Specialist']
6930b292fa8a4a28b0bba449,,,Karachi,30 Yrs,,https://www.marham.pk/hospitals/karachi/taj-medical-complex-hospital-room-14-karachi/sadar,Dr. Zulfiqar Ali Khuwaja,marham,https://www.marham.pk/doctors/karachi/dermatologist/dr-zulfiqar-ali-khuwaja,,2025-12-03 21:58:42.953000,['Dermatologist']
