_id,address,area,city,name,platform,timing,url
6930b2389c75f684c3f6ee20,,,Karachi,"Hashmanis Hospital - M A Jinnah Road, Karachi",marham,,https://www.marham.pk/hospitals/karachi/hashmanis-hospital-m-a-jinnah-road/jacob-lines
6930b2389c75f684c3f6ee21,,,Karachi,"Qureshi Ent Medical Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/qureshi-ent-medical-centre/gulistan-e-jauhar
6930b2389c75f684c3f6ee22,,,Karachi,"Karachi Medical Complex Consultants Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/karachi-medical-complex-consultants-clinic/gulshan-e-iqbal
6930b2389c75f684c3f6ee23,,,Karachi,"Taj Medical Complex Hospital Room 14, Karachi",marham,,https://www.marham.pk/hospitals/karachi/taj-medical-complex-hospital-room-14-karachi/sadar
6930b2389c75f684c3f6ee24,,,Karachi,"Metropolis Health Clinics, Karachi",marham,,https://www.marham.pk/hospitals/karachi/metropolis-health-clinics/clifton
6930b34d9c75f684c3f6ee25,,,Karachi,"Lyfe Healthcare Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/lyfe-healthcare-hospital/adamjee-nagar-society-block-a
6930b34d9c75f684c3f6ee26,,,Karachi,"Mumtaz Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/mumtaz-hospital/north-nazimabad
6930b34d9c75f684c3f6ee27,,,Karachi,"Pak International Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/pak-international-hospital/dha-city-karachi
6930b34d9c75f684c3f6ee28,,,Karachi,"Taj Specialist Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/taj-specialist-clinic/ma-jinnah-road
6930b34d9c75f684c3f6ee29,,,Karachi,"K-Health Care Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/k-health-care-hospital/off-shahrah-e-faisal
6930b3509c75f684c3f6ee2a,,,Karachi,"Naheed Medical Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/naheed-medical-center/gulshan-e-iqbal
6930b3509c75f684c3f6ee2b,,,Karachi,"Al Fatima Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/al-fatima-hospital/gulshan-e-iqbal
6930b3509c75f684c3f6ee2c,,,Karachi,"Karachi Medicos & Radiology Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/karachi-medicos-radiology-center/dha-phase-6
6930b3509c75f684c3f6ee2d,,,Karachi,"House of Pebbles, Karachi",marham,,https://www.marham.pk/hospitals/karachi/house-of-pebbles/pechs
6930b3509c75f684c3f6ee2e,,,Karachi,"NK Consultant Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/nk-consultant-clinic/federal-b
6930b3509c75f684c3f6ee2f,,,Karachi,"Transformation Wellness Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/transformation-wellness-clinic/gulshan-e-iqbal
6930b3559c75f684c3f6ee30,,,Karachi,"Memon Medical Institute Hospital Outreach Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/memon-medical-institute-hospital-outreach-center/federal-b
6930b3559c75f684c3f6ee31,,,Karachi,"Rida Medical Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/rida-medical-center/gulshan-e-iqbal
6930b3559c75f684c3f6ee32,,,Karachi,"Skintech Solutions, Karachi",marham,,https://www.marham.pk/hospitals/karachi/skintech-solutions/muhammad-ali-society
6930b3559c75f684c3f6ee33,,,Karachi,"The Health Clinic DHA, Karachi",marham,,https://www.marham.pk/hospitals/karachi/the-health-clinic-dha/dha-city-karachi
6930b3559c75f684c3f6ee34,,,Karachi,"Aafiyah Family Health Clinics, Karachi",marham,,https://www.marham.pk/hospitals/karachi/aafiyah-family-health-clinics/clifton
6930b3559c75f684c3f6ee35,,,,"Iqra Labs and Diagnostic Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/iqra-labs-and-diagnostic-centre/north-nazimabad
6930b35a9c75f684c3f6ee36,,,,"Rajput Health Care Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/rajput-health-care-center/dha-phase-1
6930b35a9c75f684c3f6ee37,,,,"The Wellness Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/the-wellness-hospital/dha
6930b35a9c75f684c3f6ee38,,,,"A.M Family Clinic & Pharmacy, Karachi",marham,,https://www.marham.pk/hospitals/karachi/am-family-clinic-pharmacy/block-7-gulistan-e-johar
6930b35a9c75f684c3f6ee39,,,,"Advance Medical Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/advance-medical-center/dha-phase-6
6930b35a9c75f684c3f6ee3a,,,,"Johar Medical Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/johar-medical-clinic/gulistan-e-johar
6930b35a9c75f684c3f6ee3b,,,,"Lifecare Consultant Clinics & Hospitals, Karachi",marham,,https://www.marham.pk/hospitals/karachi/lifecare-consultant-clinics-hospitals/dha-phase-1
6930b35e9c75f684c3f6ee3c,,,,"M Farooq Clinical Pharmacy, Karachi",marham,,https://www.marham.pk/hospitals/karachi/m-farooq-clinical-pharmacy/dha-phase-ii
6930b35e9c75f684c3f6ee3d,,,,"Hilal-E-Ahmar House Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/hilal-e-ahmar-house-hospital/clifton
6930b35e9c75f684c3f6ee3e,,,,"Imam Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/imam-clinic/north-nazimabad
6930b35e9c75f684c3f6ee3f,,,,"Taj Medical Complex, Karachi",marham,,https://www.marham.pk/hospitals/karachi/taj-medical-complex/saddar
6930b35e9c75f684c3f6ee40,,,,"Hillpark General Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/hillpark-general-hospital/bahadarabad
6930b35e9c75f684c3f6ee41,,,,"Medicare Cardiac & General Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/medicare-cardiac-general-hospital/bahadarabad
6930b3699c75f684c3f6ee42,,,,"GMT Diagnostic Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/gmt-diagnostic-centre/saddar
6930b3699c75f684c3f6ee43,,,,"Lifeline Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/lifeline-hospital/north-nazimabad
6930b3699c75f684c3f6ee44,,,,"Mamji Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/mamji-hospital/fb-area
6930b3699c75f684c3f6ee45,,,,"Medicare Clinic Cardiac And General Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/medicare-clinic-cardiac-and-general-hospital/bahadarabad
6930b3699c75f684c3f6ee46,,,,"Atia General Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/atia-general-hospital/malir
6930b3699c75f684c3f6ee47,,,,"Dr Aisha Health Vision Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/dr-aisha-health-vision-hospital/bahadarabad
6930b36f9c75f684c3f6ee48,,,,"South City Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/south-city-hospital/clifton
6930b36f9c75f684c3f6ee49,,,,"Anklesaria Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/anklesaria-hospital/preedy-quarters-karachi
6930b36f9c75f684c3f6ee4a,,,,"Skin Laser & Cosmetology Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/skin-laser-cosmetology-center/saddar
6930b36f9c75f684c3f6ee4b,,,,"National Medical Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/national-medical-center/dha-city-karachi
6930b36f9c75f684c3f6ee4c,,,,"Health Icon Medical & Diagnostic Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/health-icon-medical-diagnostic-centre/gulshan-e-iqbal
6930b36f9c75f684c3f6ee4d,,,,"Darul Sehat Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/darul-sehat-hospital/gulistan-e-jauhar-block-4a
6930b3749c75f684c3f6ee4e,,,,"Al Taj diagnostic & Consultant Clinics, Karachi",marham,,https://www.marham.pk/hospitals/karachi/al-taj-diagnostic-consultant-clinics/saddar
6930b3749c75f684c3f6ee4f,,,,"Hamdard University Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/hamdard-university-hospital/saddar
6930b3749c75f684c3f6ee50,,,,"SSJ Skin Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/ssj-skin-clinic/north-nazimabad
6930b3749c75f684c3f6ee51,,,,"Doctors Plaza, The Plaza Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/doctors-plaza-the-plaza-hospital/do-talwar
6930b3749c75f684c3f6ee52,,,,"Saifee Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/saifee-hospital/north-nazimabad
6930b3749c75f684c3f6ee53,,,,"Neuro Care Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/neuro-care-clinic/pechs
6930b37b9c75f684c3f6ee54,,,,"Zubaida Medical Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/zubaida-medical-centre/dharoji
6930b37b9c75f684c3f6ee55,,,,"Hira Medical Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/hira-medical-center/fb-area
6930b37b9c75f684c3f6ee56,,,,"Omi Hospital - Saddar, Karachi",marham,,https://www.marham.pk/hospitals/karachi/omi-hospital-saddar/depot-lines-saddar
6930b37b9c75f684c3f6ee57,,,,"Khizar Specialist Clinic & Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/khizar-specialist-clinic-hospital/shah-faisal-town
6930b37b9c75f684c3f6ee58,,,,"Patel Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/patel-hospital/gulshan-e-iqbal
6930b37b9c75f684c3f6ee59,,,,"Psycho Social Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/psycho-social-centre/clifton
6930b3829c75f684c3f6ee5a,,,,"The Kidney Centre, Karachi",marham,,https://www.marham.pk/hospitals/karachi/the-kidney-centre/cantt
6930b3829c75f684c3f6ee5b,,,,"We Care Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/we-care-clinic/dha-phase-5
6930b3829c75f684c3f6ee5c,,,,"M Rab Medical Center, Karachi",marham,,https://www.marham.pk/hospitals/karachi/m-rab-medical-center/gulshan-e-iqbal
6930b3829c75f684c3f6ee5d,,,,"JK Health Link, Karachi",marham,,https://www.marham.pk/hospitals/karachi/jk-health-link/clifton
6930b3829c75f684c3f6ee5e,,,,"Ziauddin Hospital, Karachi",marham,,https://www.marham.pk/hospitals/karachi/ziauddin-hospital/north-nazimabad
6930b3829c75f684c3f6ee5f,,,,"Child Care Clinic, Karachi",marham,,https://www.marham.pk/hospitals/karachi/child-care-clinic/near-yadgar-fish
